Eligibility Rule,Count
"Students who have obtained a minimum of 60 percent (first class) marks in any one degree examination out of undergraduate (B.A./B.Sc./B.Ed.) and postgraduate (M.A./M.Sc./M.Ed.) and 55 percent (second class) marks in the other degree examination are eligible to apply. However, if students fulfilling the above condition are not available in a particular year, students who have obtained second class (55 percent) marks at both the undergraduate and postgraduate levels will be considered eligible for that year.",1
"Students must be studying govt, govt aided or private non aided schools.. All board student except Self Finance student school are eligible for the scheme.",1
"Applicants who have: Previously taken benefit of any vocational training, or Availed training under any Central or State Government sponsored training programme, are not eligible. Candidate should not have taken any benefit for training program sponsored by State / Central Government / Department / Local Body / Company or Corporation.",1
Open / Distance courses are also eligible. (Only recognized institutions),1
The steps class student with disability of Intellectually Disability will be given the benefit of this scheme.,1
Students with disability of hearing Impairment studying in pre-school Stages are also eligible for the scholarship.,1
Applicant must be studying in 11th and 12th standard in Jr. College.,1
Scholarship benefit can be taken in addition to Post Matric Scholarship.,1
There will be no income limit for this Scholarship.,1
Orphan candidate requires Recommendation Letter.,1
Applicant must be studying in Std. 11 or Std. 12,1
"The applicant must belong to OBC, SEBC, VJNT & SBC Category and provide Caste Certificate.",1
Appicant must be pursuing a professional course approved by the government.,1
"If Applicant fails in particular year, then she will get the Tuition Fees, Exam Fees and Maintenance allowance of that particular academic year but she will not get the benefit until she gets promoted to next higher class.",1
The student must be studying in 1st to 10th Class/Grade and have passed in previous year examination.,1
"If a student is ineligible for one year due to failure, they can become eligible again upon passing or securing ATKT for the subsequent year.",1
"If Applicant fails in particular year, then she will get the Tuition Fees, Exam Fees of that particular academic year but she will not get the benefit until she gets promoted to next higher class.",1
Applicant must have passed SSC (Std. 10) examination with Minimum 50% marks from recognized board. (first attempt),1
Failed students are ineligible for the scheme for that academic year.,1
OBC girl students are eligible for 100% scholarship benefits (full reimbursement of tuition/exam fees and applicable maintenance allowances).,1
Farmers undertaking cashew plantation.,1
Farmers buying approved farm machinery.,1
Farmers installing drip/sprinkler irrigation.,1
Scheduled Tribe farmers for well/irrigation.,1
Scheduled Tribe farmers (outside TSP).,1
Scheduled Caste farmers for well/irrigation.,1
Farmers undertaking fruit-orchard plantation.,1
Registered farmers/family on accidental death/disability.,1
"For the first year, it is mandatory to submit a caste certificate from a competent authority.",1
Farmers in notified areas for crop protection.,1
Farmers/agri-entrepreneurs setting up processing units.,1
Farmers in 180 notified rainfed clusters.,1
Farmers repaying crop loans on time.,1
Girl child in income-eligible (yellow/orange ration card) families.,1
Children aged 0-18 needing foster/family care.,1
Approved PM-KISAN farmers in Maharashtra.,1
The student must be studying in 1st to 10th Class/Grade.,1
The student must be studying in 6th to 10th Class/Grade.,1
All board student except Self Finance student school or Private Aided are eligible for the scheme.,1
The student should be studying in Government schools or Government aided schools.. All board students except Self-Financed student school are eligible for the scheme.,1
The student must be studying in a government or government aided school.,1
"If a student fails for the year, the student is not eligible till he/she passes the class.",1
All board student except Self Finance student school are eligible for the scheme.,1
"Students must be studying govt, govt aided or private non aided schools. . All board student except Self Finance student school are eligible for the scheme.",1
No benefit taken earlier on the same vayoshree scheme (to be restricted on Aadhaar number),1
The beneficiary's annual family income must be upto Rs. 2 Lakhs,1
"Beneficiaries under this scheme must be Senior Citizens of the State (citizens who have completed 65 years of age as of December 31, 2023, shall be considered eligible)",1
"The applicant must be a student admitted to Industrial Training Institute (ITI) courses under:_x000D_ Government ITIs, or_x000D_ ITIs running under PPP mode, or_x000D_ Private ITIs.",1
This Scholarship will be given in addition to GOI scholarship and Freeship,1
There is no income limit for the Scholarship.,1
"Applicant must have passed SSC (10th standard) examination and must be pursuing 11th and 12th standard in a recognized junior college / higher secondary school. (Arts, Science & Commerce Stream)",1
There will be no income limit for this Scholarship for SC Category.,1
"In case of Intellectual disabled students, without obtaining the grade certificate they are admitted in special schools of Intellectual disabled having registration certificate, will be given benefit of this scholarship till the completion of 18 years of age.",1
"Applicant who is residing outside the hostel, should submit Certificate that he had applied for Govt. hostel and College hostel but he could not get admission even though he is eligible for admission.",1
Student studying in normal schools are also eligible for the scheme.,1
Applicant must be “Bonafide Student of Institute” and admitted in courses as notified under DOA.,1
Applicant must be “Bonafide Student of Institute” and admitted in course notified under DOA.,1
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Directorate of Higher Education (DMER).",1
"Applicant must have taken admission through the prescribed admission process (through CET or without CET, as applicable to the course).",1
Applicant must belong to the Economically Weaker Section (EWS).,1
Applicant must be unemployed. The Applicant must not do a part-time or full-time job anywhere.,1
Course and institution must be Approved by Government / University / AICTE / NBA / NAAC / competent authority.,1
"If this scholarship is sanctioned, benefits from other Central/State government scholarship schemes cannot be availed.",1
The Applicant must be pursuing Postgraduation in institutions recognized by the Government or competent authorities.,1
"The Applicants must be graduate from Law, Commerce or Arts having 60% marks.",1
Applicant must be postgraduate.,1
Only students who have passed the (B.A./B.Sc./B.Ed.) and postgraduate (M.A./M.Sc./M.Ed.) courses can apply for this scholarship.,1
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Directorate of Higher Education (DHE).",1
Maharashtrian students studying outside of Maharashtra state cannot apply for this scheme.,1
"Applicant must be “Bonafide Student of Institute” and admitted for Graduation and post-graduation can apply (Arts, Commerce, Science from the first year to the final year after the 12th standard.)",1
"The student must be admitted to Government Colleges, or Government-recognized / aided colleges, or Recognized universities.",1
"Students who have taken admission for undergraduate courses in the Arts, Commerce, Science, and Law faculties are eligible to apply (Fresh) for this scheme.",1
The student must have passed the undergraduate degree examination under the aforementioned university with a first class.,1
"The student must be studying in: Government Colleges, or Government-recognized Colleges, or Universities affiliated to recognized Universities in Maharashtra. (Meritorious Students Studying in PG in Government Institutes And Colleges and Non-Agricultural Universities.)",1
"The scholarship is open to students pursuing: Arts, Science, Commerce, Law, Humanities and Social Sciences, in approved colleges and universities.",1
"If seats remain vacant, a student who has passed with a second class may be considered eligible.",1
Applicant must be “Bonafide Student of Institute” and admitted in courses as notified under DHE.,1
"The student must be admitted to Jawaharlal Nehru University (JNU), New Delhi. Only students pursuing Junior Research Fellowship are eligible.",1
"The scholarship is awarded On the merit of each case, or On the recommendation of Jawaharlal Nehru University, New Delhi. (1 student is selected for this scholarship from among the students of Maharashtra studying at Jawaharlal Nehru University, New Delhi.)",1
The benefit is admissible for one course at a time.,1
The Applicant must passed Secondary School Certificate examination (10th standard) from government residential schools in the state with 60% marks.,1
"This scheme is applicable only for the students who are studying in Govt science institute(Mumbai,Nagpur,Aurangabad),and govt vidarbh gyan vidnyan science institute(Amravati), vasantrao naik mahavidyalay college, universities and affiliated colleges.",1
There is no income limit for this scholarship.,1
The research must be in subjects recognized and approved by the University / Higher Education authorities.,1
The duration of the fellowship/stipend will be 3 years.,1
"Annual family income (both parents together) must be ₹75,000 or less.",1
An applicant receiving this scholarship will be eligible for fee waiver concessions.,1
"For professional courses - Annual family income (both parents together) must be ₹8,00,000 or less. or Applicant should be a child of registered labor , child of Marginal Land Holder or both.",1
Institution must be Government / Govt-aided.,1
"Scholarships/freeship will continue until Applicant completes one course. Ex. - 11th, 12th Arts - B.A., M.A. , M.Phil., P.H.D. If, Applicant completed B.A and B.Ed. course and later after taking admission for M.A., for M.A. course He/she will not be allowed for scholarship/freeship. But after admission to M.B.A. after B.Ed, it can be eligible for scholarship/freeship as it is a professional postgraduate course.",1
The Applicant must be pursuing PhD in recognized university / college / research institution under the Government or competent authority.,1
Applicant should submit Application form for admission in Govt. Hostel.,1
Applicant need to pass each year of the specified educational year[In case of failure in a particular year he/she wont be provided reimbursement for that year].,1
"Applicant must be Staying in college-attached hostel, OR Not staying in government hostel (as per applicable category).",1
"Applicant must be admitted to a Professional Course, such as: Medical, Engineering, Agriculture, Veterinary, Architecture, MBA, MSW, Diploma courses, B.Ed., D.Ed. etc. under a recognized institution. Institution must be Government / Government aided / recognized.",1
Applicant must apply Post Matric Scholarship to VJNT and SBC Students to be eligible for this Scheme.,1
"Annual family income (both parents together) must be ₹1,00,000 or less.",1
Admission must be through approved/recognized process.,1
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Maharashtra Council of Agriculture and Research.",1
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Directorate of Technical Education.",1
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Maharashtra Animal & Fishery Sciences University .",1
Applicant must be “Bonafide Student of Institute” and the Institutes must be affiliated to Maharashtra Animal & Fishery Sciences University (MAFSU) and admitted for Professional and Technical course (Graduation / Post Graduation Degree - MAFSU Courses),1
Applicant must have taken admission under the non-reserved category (General) / Socially and educationally backward (SEBC) category.,1
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Directorate of Techical Education.",1
"For students admitted in professional courses, merit shall be determined based on marks obtained in the Higher Secondary (12th) or equivalent examination. For students admitted after passing Class 10, merit shall be based on marks obtained in the SSC (10th) examination.",1
"If a student has not appeared for the Common Entrance Test (CET) but is studying in the concerned course, such student shall also be eligible for the scholarship. However, such students must have secured at least 50% marks in the Higher Secondary (12th) or equivalent examination.",1
"The applicant must be admitted to Government, Government-aided., Partially aided (stage-grant), Permanently unaided institutions under the jurisdiction of the Directorate of Technical Education (DTE).",1
Applicant Must be studying in either 4 to 5 Years Course: such as Medical / Engineering / Agriculture / Vetnery / Vastushastra etc or 2 to 3 Years Courses such as Engineering / Diploma /MBA / MSW etc. or less than 2 years courses such as B.Ed/D.Ed,1
"Applicants should come through CAP round only for professional courses. Such as Engineering, Pharmacy, Animal Husbandry, Dairy Development, Vaastu Shastra, MBA, MCA.",1
There will be no income limit for this Scholarship for ST Category.,1
The Applicants from 11 & 12th class are eligible who gets top rank in secondary and higher secondary examinations.,1
The Applicants who gets top rank in higher secondary examinations.,1
Applicant must be “Bonafide Student of Institute” and admitted for Professional and Non-professional course notified under DHE.,1
"For non-professional courses - Annual family income (both parents together) must be ₹1,00,000 or less.",1
The quota for each district is determined proportionately based on the number of applications received.,1
"Eligible beneficiaries include: Wife of a Freedom Fighter, Son or daughter of a Freedom Fighter, Adopted child of a Freedom Fighter, Step-child of a Freedom Fighter, and Grandchildren of a deceased son of a Freedom Fighter.",1
"Eligible beneficiaries include: sons/daughters, wives/widows of ex-servicemen",1
"Ex-Servicemen must be recruited in Maharashtra and retired from the rank of Major, Navy equivalent, or Air Force equivalent (or a lower rank). (Army, Navy, Air Force)",1
Eligible APL families.,1
